datetime,event,details
1901-03-21T07:22:51Z,March Equinox,
1901-06-22T03:27:04Z,June Solstice,
1901-09-23T18:08:13Z,September Equinox,
1901-12-22T12:35:54Z,December Solstice,
1902-03-21T13:15:51Z,March Equinox,
1902-06-22T09:14:25Z,June Solstice,
1902-09-23T23:54:38Z,September Equinox,
1902-12-22T18:34:50Z,December Solstice,
1903-03-21T19:14:05Z,March Equinox,
1903-06-22T15:04:15Z,June Solstice,
1903-09-24T05:43:01Z,September Equinox,
1903-12-23T00:19:45Z,December Solstice,
1904-03-21T00:57:53Z,March Equinox,
1904-06-21T20:50:41Z,June Solstice,
1904-09-23T11:39:33Z,September Equinox,
1904-12-22T06:13:17Z,December Solstice,
1905-03-21T06:56:52Z,March Equinox,
1905-06-22T02:50:44Z,June Solstice,
1905-09-23T17:29:19Z,September Equinox,
1905-12-22T12:03:04Z,December Solstice,
1906-03-21T12:52:11Z,March Equinox,
1906-06-22T08:41:11Z,June Solstice,
1906-09-23T23:14:22Z,September Equinox,
1906-12-22T17:52:41Z,December Solstice,
1907-03-21T18:32:23Z,March Equinox,
1907-06-22T14:22:24Z,June Solstice,
1907-09-24T05:08:18Z,September Equinox,
1907-12-22T23:50:57Z,December Solstice,
1908-03-21T00:26:39Z,March Equinox,
1908-06-21T20:18:28Z,June Solstice,
1908-09-23T10:57:42Z,September Equinox,
1908-12-22T05:32:52Z,December Solstice,
1909-03-21T06:12:24Z,March Equinox,
1909-06-22T02:04:59Z,June Solstice,
1909-09-23T16:43:58Z,September Equinox,
1909-12-22T11:19:15Z,December Solstice,
1910-03-21T12:02:20Z,March Equinox,
1910-06-22T07:48:09Z,June Solstice,
1910-09-23T22:30:12Z,September Equinox,
1910-12-22T17:11:12Z,December Solstice,
1911-03-21T17:53:50Z,March Equinox,
1911-06-22T13:35:01Z,June Solstice,
1911-09-24T04:17:01Z,September Equinox,
1911-12-22T22:52:41Z,December Solstice,
1912-03-20T23:28:50Z,March Equinox,
1912-06-21T19:16:22Z,June Solstice,
1912-09-23T10:07:30Z,September Equinox,
1912-12-22T04:44:12Z,December Solstice,
1913-03-21T05:17:27Z,March Equinox,
1913-06-22T01:08:59Z,June Solstice,
1913-09-23T15:52:16Z,September Equinox,
1913-12-22T10:34:24Z,December Solstice,
1914-03-21T11:10:15Z,March Equinox,
1914-06-22T06:54:34Z,June Solstice,
1914-09-23T21:33:19Z,September Equinox,
1914-12-22T16:21:57Z,December Solstice,
1915-03-21T16:50:49Z,March Equinox,
1915-06-22T12:28:55Z,June Solstice,
1915-09-24T03:23:21Z,September Equinox,
1915-12-22T22:15:20Z,December Solstice,
1916-03-20T22:46:26Z,March Equinox,
1916-06-21T18:23:58Z,June Solstice,
1916-09-23T09:14:19Z,September Equinox,
1916-12-22T03:58:07Z,December Solstice,
1917-03-21T04:36:49Z,March Equinox,
1917-06-22T00:13:54Z,June Solstice,
1917-09-23T14:59:44Z,September Equinox,
1917-12-22T09:45:16Z,December Solstice,
1918-03-21T10:25:13Z,March Equinox,
1918-06-22T05:59:12Z,June Solstice,
1918-09-23T20:45:14Z,September Equinox,
1918-12-22T15:41:06Z,December Solstice,
1919-03-21T16:18:43Z,March Equinox,
1919-06-22T11:53:10Z,June Solstice,
1919-09-24T02:34:58Z,September Equinox,
1919-12-22T21:26:41Z,December Solstice,
1920-03-20T21:58:54Z,March Equinox,
1920-06-21T17:39:25Z,June Solstice,
1920-09-23T08:27:44Z,September Equinox,
1920-12-22T03:16:36Z,December Solstice,
1921-03-21T03:50:39Z,March Equinox,
1921-06-21T23:35:16Z,June Solstice,
1921-09-23T14:19:22Z,September Equinox,
1921-12-22T09:07:03Z,December Solstice,
1922-03-21T09:48:13Z,March Equinox,
1922-06-22T05:26:19Z,June Solstice,
1922-09-23T20:09:12Z,September Equinox,
1922-12-22T14:56:33Z,December Solstice,
1923-03-21T15:28:23Z,March Equinox,
1923-06-22T11:02:23Z,June Solstice,
1923-09-24T02:03:12Z,September Equinox,
1923-12-22T20:52:54Z,December Solstice,
1924-03-20T21:19:45Z,March Equinox,
1924-06-21T16:59:00Z,June Solstice,
1924-09-23T07:57:55Z,September Equinox,
1924-12-22T02:45:06Z,December Solstice,
1925-03-21T03:11:49Z,March Equinox,
1925-06-21T22:49:36Z,June Solstice,
1925-09-23T13:43:01Z,September Equinox,
1925-12-22T08:36:17Z,December Solstice,
1926-03-21T09:00:49Z,March Equinox,
1926-06-22T04:29:40Z,June Solstice,
1926-09-23T19:26:15Z,September Equinox,
1926-12-22T14:32:59Z,December Solstice,
1927-03-21T14:58:44Z,March Equinox,
1927-06-22T10:21:49Z,June Solstice,
1927-09-24T01:16:34Z,September Equinox,
1927-12-22T20:18:08Z,December Solstice,
1928-03-20T20:43:53Z,March Equinox,
1928-06-21T16:06:04Z,June Solstice,
1928-09-23T07:05:08Z,September Equinox,
1928-12-22T02:03:18Z,December Solstice,
1929-03-21T02:34:28Z,March Equinox,
1929-06-21T22:00:15Z,June Solstice,
1929-09-23T12:51:57Z,September Equinox,
1929-12-22T07:52:23Z,December Solstice,
1930-03-21T08:29:24Z,March Equinox,
1930-06-22T03:52:28Z,June Solstice,
1930-09-23T18:35:35Z,September Equinox,
1930-12-22T13:39:11Z,December Solstice,
1931-03-21T14:05:56Z,March Equinox,
1931-06-22T09:27:42Z,June Solstice,
1931-09-24T00:22:56Z,September Equinox,
1931-12-22T19:29:13Z,December Solstice,
1932-03-20T19:53:13Z,March Equinox,
1932-06-21T15:22:16Z,June Solstice,
1932-09-23T06:15:32Z,September Equinox,
1932-12-22T01:13:53Z,December Solstice,
1933-03-21T01:42:44Z,March Equinox,
1933-06-21T21:11:27Z,June Solstice,
1933-09-23T12:00:47Z,September Equinox,
1933-12-22T06:57:09Z,December Solstice,
1934-03-21T07:27:33Z,March Equinox,
1934-06-22T02:47:33Z,June Solstice,
1934-09-23T17:44:49Z,September Equinox,
1934-12-22T12:49:04Z,December Solstice,
1935-03-21T13:17:23Z,March Equinox,
1935-06-22T08:37:33Z,June Solstice,
1935-09-23T23:37:48Z,September Equinox,
1935-12-22T18:36:45Z,December Solstice,
1936-03-20T18:57:29Z,March Equinox,
1936-06-21T14:21:16Z,June Solstice,
1936-09-23T05:25:36Z,September Equinox,
1936-12-22T00:26:20Z,December Solstice,
1937-03-21T00:44:42Z,March Equinox,
1937-06-21T20:11:38Z,June Solstice,
1937-09-23T11:12:34Z,September Equinox,
1937-12-22T06:21:18Z,December Solstice,
1938-03-21T06:42:43Z,March Equinox,
1938-06-22T02:03:14Z,June Solstice,
1938-09-23T16:59:09Z,September Equinox,
1938-12-22T12:13:03Z,December Solstice,
1939-03-21T12:28:06Z,March Equinox,
1939-06-22T07:39:05Z,June Solstice,
1939-09-23T22:49:06Z,September Equinox,
1939-12-22T18:05:38Z,December Solstice,
1940-03-20T18:23:23Z,March Equinox,
1940-06-21T13:36:04Z,June Solstice,
1940-09-23T04:45:14Z,September Equinox,
1940-12-21T23:54:24Z,December Solstice,
1941-03-21T00:20:03Z,March Equinox,
1941-06-21T19:32:58Z,June Solstice,
1941-09-23T10:32:25Z,September Equinox,
1941-12-22T05:43:49Z,December Solstice,
1942-03-21T06:10:18Z,March Equinox,
1942-06-22T01:15:56Z,June Solstice,
1942-09-23T16:16:08Z,September Equinox,
1942-12-22T11:39:14Z,December Solstice,
1943-03-21T12:02:17Z,March Equinox,
1943-06-22T07:12:00Z,June Solstice,
1943-09-23T22:11:25Z,September Equinox,
1943-12-22T17:28:48Z,December Solstice,
1944-03-20T17:48:17Z,March Equinox,
1944-06-21T13:01:59Z,June Solstice,
1944-09-23T04:01:19Z,September Equinox,
1944-12-21T23:14:30Z,December Solstice,
1945-03-20T23:36:54Z,March Equinox,
1945-06-21T18:51:46Z,June Solstice,
1945-09-23T09:49:29Z,September Equinox,
1945-12-22T05:03:16Z,December Solstice,
1946-03-21T05:32:23Z,March Equinox,
1946-06-22T00:44:02Z,June Solstice,
1946-09-23T15:40:20Z,September Equinox,
1946-12-22T10:53:03Z,December Solstice,
1947-03-21T11:12:23Z,March Equinox,
1947-06-22T06:18:32Z,June Solstice,
1947-09-23T21:28:20Z,September Equinox,
1947-12-22T16:42:30Z,December Solstice,
1948-03-20T16:56:30Z,March Equinox,
1948-06-21T12:10:18Z,June Solstice,
1948-09-23T03:21:25Z,September Equinox,
1948-12-21T22:33:00Z,December Solstice,
1949-03-20T22:47:46Z,March Equinox,
1949-06-21T18:02:29Z,June Solstice,
1949-09-23T09:05:34Z,September Equinox,
1949-12-22T04:22:37Z,December Solstice,
1950-03-21T04:34:53Z,March Equinox,
1950-06-21T23:35:47Z,June Solstice,
1950-09-23T14:43:19Z,September Equinox,
1950-12-22T10:13:05Z,December Solstice,
1951-03-21T10:25:28Z,March Equinox,
1951-06-22T05:24:34Z,June Solstice,
1951-09-23T20:36:36Z,September Equinox,
1951-12-22T15:59:49Z,December Solstice,
1952-03-20T16:13:30Z,March Equinox,
1952-06-21T11:12:18Z,June Solstice,
1952-09-23T02:23:26Z,September Equinox,
1952-12-21T21:42:54Z,December Solstice,
1953-03-20T22:00:16Z,March Equinox,
1953-06-21T16:59:42Z,June Solstice,
1953-09-23T08:05:39Z,September Equinox,
1953-12-22T03:31:13Z,December Solstice,
1954-03-21T03:53:11Z,March Equinox,
1954-06-21T22:53:48Z,June Solstice,
1954-09-23T13:55:02Z,September Equinox,
1954-12-22T09:24:07Z,December Solstice,
1955-03-21T09:34:52Z,March Equinox,
1955-06-22T04:31:09Z,June Solstice,
1955-09-23T19:40:40Z,September Equinox,
1955-12-22T15:10:41Z,December Solstice,
1956-03-20T15:20:04Z,March Equinox,
1956-06-21T10:23:31Z,June Solstice,
1956-09-23T01:34:50Z,September Equinox,
1956-12-21T20:59:16Z,December Solstice,
1957-03-20T21:16:16Z,March Equinox,
1957-06-21T16:20:19Z,June Solstice,
1957-09-23T07:25:52Z,September Equinox,
1957-12-22T02:48:25Z,December Solstice,
1958-03-21T03:05:36Z,March Equinox,
1958-06-21T21:56:42Z,June Solstice,
1958-09-23T13:08:39Z,September Equinox,
1958-12-22T08:39:30Z,December Solstice,
1959-03-21T08:54:20Z,March Equinox,
1959-06-22T03:49:35Z,June Solstice,
1959-09-23T19:08:15Z,September Equinox,
1959-12-22T14:34:09Z,December Solstice,
1960-03-20T14:42:29Z,March Equinox,
1960-06-21T09:42:06Z,June Solstice,
1960-09-23T00:58:41Z,September Equinox,
1960-12-21T20:25:45Z,December Solstice,
1961-03-20T20:31:56Z,March Equinox,
1961-06-21T15:29:56Z,June Solstice,
1961-09-23T06:42:16Z,September Equinox,
1961-12-22T02:19:18Z,December Solstice,
1962-03-21T02:29:23Z,March Equinox,
1962-06-21T21:23:57Z,June Solstice,
1962-09-23T12:35:03Z,September Equinox,
1962-12-22T08:15:07Z,December Solstice,
1963-03-21T08:19:32Z,March Equinox,
1963-06-22T03:03:52Z,June Solstice,
1963-09-23T18:23:21Z,September Equinox,
1963-12-22T14:01:44Z,December Solstice,
1964-03-20T14:09:43Z,March Equinox,
1964-06-21T08:56:40Z,June Solstice,
1964-09-23T00:16:31Z,September Equinox,
1964-12-21T19:49:24Z,December Solstice,
1965-03-20T20:04:37Z,March Equinox,
1965-06-21T14:55:34Z,June Solstice,
1965-09-23T06:05:52Z,September Equinox,
1965-12-22T01:40:18Z,December Solstice,
1966-03-21T01:52:48Z,March Equinox,
1966-06-21T20:33:16Z,June Solstice,
1966-09-23T11:43:02Z,September Equinox,
1966-12-22T07:28:04Z,December Solstice,
1967-03-21T07:36:42Z,March Equinox,
1967-06-22T02:22:45Z,June Solstice,
1967-09-23T17:37:57Z,September Equinox,
1967-12-22T13:16:13Z,December Solstice,
1968-03-20T13:21:56Z,March Equinox,
1968-06-21T08:13:12Z,June Solstice,
1968-09-22T23:26:06Z,September Equinox,
1968-12-21T18:59:41Z,December Solstice,
1969-03-20T19:08:02Z,March Equinox,
1969-06-21T13:54:59Z,June Solstice,
1969-09-23T05:06:50Z,September Equinox,
1969-12-22T00:43:39Z,December Solstice,
1970-03-21T00:56:16Z,March Equinox,
1970-06-21T19:42:36Z,June Solstice,
1970-09-23T10:58:55Z,September Equinox,
1970-12-22T06:35:38Z,December Solstice,
1971-03-21T06:38:06Z,March Equinox,
1971-06-22T01:19:34Z,June Solstice,
1971-09-23T16:44:52Z,September Equinox,
1971-12-22T12:23:53Z,December Solstice,
1972-03-20T12:21:24Z,March Equinox,
1972-06-21T07:06:10Z,June Solstice,
1972-09-22T22:32:43Z,September Equinox,
1972-12-21T18:12:53Z,December Solstice,
1973-03-20T18:12:25Z,March Equinox,
1973-06-21T13:00:34Z,June Solstice,
1973-09-23T04:21:06Z,September Equinox,
1973-12-22T00:07:42Z,December Solstice,
1974-03-21T00:06:36Z,March Equinox,
1974-06-21T18:37:36Z,June Solstice,
1974-09-23T09:58:24Z,September Equinox,
1974-12-22T05:55:56Z,December Solstice,
1975-03-21T05:56:39Z,March Equinox,
1975-06-22T00:26:25Z,June Solstice,
1975-09-23T15:55:11Z,September Equinox,
1975-12-22T11:45:33Z,December Solstice,
1976-03-20T11:49:34Z,March Equinox,
1976-06-21T06:24:11Z,June Solstice,
1976-09-22T21:48:10Z,September Equinox,
1976-12-21T17:35:08Z,December Solstice,
1977-03-20T17:42:15Z,March Equinox,
1977-06-21T12:13:45Z,June Solstice,
1977-09-23T03:29:14Z,September Equinox,
1977-12-21T23:23:08Z,December Solstice,
1978-03-20T23:33:32Z,March Equinox,
1978-06-21T18:09:33Z,June Solstice,
1978-09-23T09:25:24Z,September Equinox,
1978-12-22T05:20:58Z,December Solstice,
1979-03-21T05:21:55Z,March Equinox,
1979-06-21T23:56:10Z,June Solstice,
1979-09-23T15:16:23Z,September Equinox,
1979-12-22T11:09:45Z,December Solstice,
1980-03-20T11:09:40Z,March Equinox,
1980-06-21T05:47:00Z,June Solstice,
1980-09-22T21:08:40Z,September Equinox,
1980-12-21T16:56:05Z,December Solstice,
1981-03-20T17:02:51Z,March Equinox,
1981-06-21T11:44:41Z,June Solstice,
1981-09-23T03:05:11Z,September Equinox,
1981-12-21T22:50:32Z,December Solstice,
1982-03-20T22:55:50Z,March Equinox,
1982-06-21T17:23:00Z,June Solstice,
1982-09-23T08:46:11Z,September Equinox,
1982-12-22T04:38:08Z,December Solstice,
1983-03-21T04:38:44Z,March Equinox,
1983-06-21T23:08:40Z,June Solstice,
1983-09-23T14:41:35Z,September Equinox,
1983-12-22T10:29:55Z,December Solstice,
1984-03-20T10:24:19Z,March Equinox,
1984-06-21T05:02:13Z,June Solstice,
1984-09-22T20:32:53Z,September Equinox,
1984-12-21T16:22:49Z,December Solstice,
1985-03-20T16:13:44Z,March Equinox,
1985-06-21T10:44:08Z,June Solstice,
1985-09-23T02:07:26Z,September Equinox,
1985-12-21T22:07:39Z,December Solstice,
1986-03-20T22:02:41Z,March Equinox,
1986-06-21T16:29:57Z,June Solstice,
1986-09-23T07:58:52Z,September Equinox,
1986-12-22T04:02:07Z,December Solstice,
1987-03-21T03:51:58Z,March Equinox,
1987-06-21T22:10:45Z,June Solstice,
1987-09-23T13:45:16Z,September Equinox,
1987-12-22T09:45:53Z,December Solstice,
1988-03-20T09:38:36Z,March Equinox,
1988-06-21T03:56:31Z,June Solstice,
1988-09-22T19:28:50Z,September Equinox,
1988-12-21T15:27:53Z,December Solstice,
1989-03-20T15:28:15Z,March Equinox,
1989-06-21T09:53:01Z,June Solstice,
1989-09-23T01:19:36Z,September Equinox,
1989-12-21T21:22:01Z,December Solstice,
1990-03-20T21:19:15Z,March Equinox,
1990-06-21T15:32:47Z,June Solstice,
1990-09-23T06:55:30Z,September Equinox,
1990-12-22T03:06:59Z,December Solstice,
1991-03-21T03:01:55Z,March Equinox,
1991-06-21T21:18:46Z,June Solstice,
1991-09-23T12:48:05Z,September Equinox,
1991-12-22T08:53:38Z,December Solstice,
1992-03-20T08:48:03Z,March Equinox,
1992-06-21T03:14:09Z,June Solstice,
1992-09-22T18:42:46Z,September Equinox,
1992-12-21T14:43:13Z,December Solstice,
1993-03-20T14:40:38Z,March Equinox,
1993-06-21T08:59:44Z,June Solstice,
1993-09-23T00:22:28Z,September Equinox,
1993-12-21T20:25:48Z,December Solstice,
1994-03-20T20:28:00Z,March Equinox,
1994-06-21T14:47:32Z,June Solstice,
1994-09-23T06:19:12Z,September Equinox,
1994-12-22T02:22:42Z,December Solstice,
1995-03-21T02:14:25Z,March Equinox,
1995-06-21T20:34:22Z,June Solstice,
1995-09-23T12:12:59Z,September Equinox,
1995-12-22T08:16:48Z,December Solstice,
1996-03-20T08:03:04Z,March Equinox,
1996-06-21T02:23:43Z,June Solstice,
1996-09-22T18:00:06Z,September Equinox,
1996-12-21T14:05:53Z,December Solstice,
1997-03-20T13:54:39Z,March Equinox,
1997-06-21T08:19:56Z,June Solstice,
1997-09-22T23:55:46Z,September Equinox,
1997-12-21T20:07:02Z,December Solstice,
1998-03-20T19:54:32Z,March Equinox,
1998-06-21T14:02:34Z,June Solstice,
1998-09-23T05:37:12Z,September Equinox,
1998-12-22T01:56:28Z,December Solstice,
1999-03-21T01:45:48Z,March Equinox,
1999-06-21T19:49:06Z,June Solstice,
1999-09-23T11:31:30Z,September Equinox,
1999-12-22T07:43:48Z,December Solstice,
2000-03-20T07:35:14Z,March Equinox,
2000-06-21T01:47:42Z,June Solstice,
2000-09-22T17:27:35Z,September Equinox,
